标题,链接,日期,详情（前50字）
吴中平校长到岱山校区调研指导工作,https://www.zimc.cn/info/1060/40753.htm,2022-11-24,11月22日，校长吴中平率队到岱山校区调研指导工作，校党委委员、副校长曹志斌，办公室主任赵晖陪同调研
航海工程学院举行我与校长“面对面”座谈会,https://www.zimc.cn/info/1060/40763.htm,2022-11-25,11月23日下午，航海工程学院在海慧楼309党员活动室举行我与校长“面对面”座谈会。校长吴中平与20
我校一思政项目入选浙江省2023年“高校思想政治工作研究文库”,https://www.zimc.cn/info/1060/40774.htm,2022-11-28,11月22日，经学校申报、资格审核、专家评审等程序，浙江省教育厅公布了2023年度高校思想政治工作质
审计处一篇论文获全省内部审计理论课题研讨论文三等奖,https://www.zimc.cn/info/1060/40792.htm,2022-11-29,近日，浙江省内部审计协会公布了2022年度优秀内部审计论文、案例评审结果，我校审计处张莉莉同志撰写的
将绿色发展理念融入国际航道的起点――学校接受浙江省绿色学校…,https://www.zimc.cn/info/1060/40811.htm,2022-11-30,11月30日，浙江省绿色学校创建验收专家组陈华、蓝昌裕、钟斌、王立民、施宁舟一行莅临我校，对绿色学校
甬舟携手校校合作 共筑教育助力乡村振兴新高地,https://www.zimc.cn/info/1060/40824.htm,2022-12-02,12月1日，学校和宁波开放大学在宁波举行了“甬舟教育助力乡村振兴”签约仪式。校党委委员、副校长，舟山
李丽副校长应邀参加“后疫情时代航海职业教育国际化办学论坛”…,https://www.zimc.cn/info/1060/40773.htm,2022-11-26,11月25日下午，后疫情时代航海职业教育国际化办学论坛以线上线下相结合的方式顺利举办。本次论坛由中国
学校成为长三角应急安全创新人才培养联盟常务理事单位,https://www.zimc.cn/info/1060/40847.htm,2022-12-05,12月1日，长三角应急安全创新人才培养联盟成立仪式在温州召开。石油化工学院党支部书记张海波代表学校参
市委副书记高浩孟来校宣讲党的二十大精神,https://www.zimc.cn/info/1060/40772.htm,2022-11-25,11月25日下午，舟山市委副书记高浩孟在董浩云图书馆四楼报告厅宣讲党的二十大精神。学校党政领导班子和
我校在金砖国家职业技能大赛“无人机操作”赛项区域选拔赛中荣…,https://www.zimc.cn/info/1060/40745.htm,2022-11-23,近日，2022年金砖国家职业技能大赛“无人机操作”赛项区域选拔赛获奖名单公布，我校2支队伍参加，荣获
一封感谢信――感谢港口管理学院丁中海同学的善举,https://www.zimc.cn/info/1060/40770.htm,2022-11-25,11月25日清晨，港口管理学院收到了市民吴女士的一封感谢信，表扬和感谢2022级物流管理1班丁中海同
研课磨课 促进有效课堂建设――学校“领航”计划特训营暨有效…,https://www.zimc.cn/info/1060/39897.htm,2022-08-26,8月21日-22日，学校“领航”计划特训营暨有效课堂建设研修班第二阶段（教学设计）研修活动在图书楼四
学校召开2022年度科研和社会服务相关工作领导小组会议,https://www.zimc.cn/info/1060/40816.htm,2022-12-01,为贯彻落实党的二十大精神，推进职业教育“职普融通、产教融合、科教融汇”，11月29日，学校在行政楼4
我校获批海上设施作业人员海上交通安全技能培训项目,https://www.zimc.cn/info/1060/39916.htm,2022-08-29,8月23日，中华人民共和国海事局发布了《关于公布中能海（深圳）海洋技术开发有限公司等单位开展海上设施
我校两支团队在2022年舟山市大学生暑期社会实践活动中获得创新…,https://www.zimc.cn/info/1060/39936.htm,2022-08-30,8月29日，“青春弄潮东海，学子逐梦舟山”大学生暑期社会实践比赛在浙江海洋大学举行。本次比赛共有37
港口学子荣获第十届全国高校数字艺术设计大赛浙江赛区一等奖,https://www.zimc.cn/info/1060/39928.htm,2022-08-30,在2022年8月举办的第十届全国高校数字艺术设计大赛浙江赛区评比中，由我校港口管理学院学生王小英和谢
舟山市大中小学思政课一体化基地在我校揭牌成立,https://www.zimc.cn/info/1060/40836.htm,2022-12-03,为深入学习贯彻党的二十大精神，坚持不懈用习近平新时代中国特色社会主义思想铸魂育人，全面推进“大思政课
我校教师张海波家庭荣获舟山市“最美家庭”称号,https://www.zimc.cn/info/1060/39917.htm,2022-08-29,近日，在舟山市妇联和舟山市文明办组织开展的寻找“最美家庭”活动中，由我校妇联组织推荐的张海波家庭荣获
我校舞蹈团在2022年大学生艺术节中再获佳绩,https://www.zimc.cn/info/1060/40839.htm,2022-12-05,近日，2022年浙江省大学生艺术节在温州大学落下帷幕。此次大赛中，我校由夏莉娜、马琼老师指导的舞蹈《
我校参加浙江省第九届龙狮锦标赛荣获佳绩,https://www.zimc.cn/info/1060/39990.htm,2022-09-05,8月1日至3日，浙江省第九届龙狮锦标赛在杭州举行。我校龙狮代表队发挥出色，在激烈角逐中，夺得成年组传
我校项目在第五届浙江省青工创新创效大赛中获得优胜奖,https://www.zimc.cn/info/1060/39884.htm,2022-08-25,近期，由共青团浙江省委、浙江省国资委联合主办，浙江省能源集团有限公司承办的第五届浙江省青工创新创效大
我校学子首次在全国航海科普知识竞赛中获奖,https://www.zimc.cn/info/1060/39992.htm,2022-09-05,近日，2022年全国航海科普知识竞赛获奖名单公布，航海工程学院参赛学生成绩喜人，荣获一等奖1项、二等
学校顺利通过ISO9001:2015质量管理体系换证审核,https://www.zimc.cn/info/1060/39987.htm,2022-09-05,9月1日-2日，学校接受了由挪威船级社对我校进行的ISO9001：2015质量管理体系换证审核。本次
聚焦能力提升素质  建设海岛共富样板,https://www.zimc.cn/info/1060/39906.htm,2022-08-27,在刚刚结束的舟山市村党组织书记学习贯彻省第十五次党代会精神暨建设海岛共富样板专题轮训班结业仪式上，桃
学校成功举办2022年中层干部、主管、党务干部（支部委员）培训…,https://www.zimc.cn/info/1060/39910.htm,2022-08-28,为深入学习贯彻习近平新时代中国特色社会主义思想、贯彻落实省第十五次党代会和市第八次党代会精神，不断提
我校学子李豪被成功录用为浙江省“两项计划”志愿者,https://www.zimc.cn/info/1060/40111.htm,2022-09-14,经前期审核、考察、体检、公示等多项程序，2022年浙江省大学生志愿服务山区、海岛、边远地区计划志愿者
学校举行2022级新生军训汇演暨总结表彰大会,https://www.zimc.cn/info/1060/40250.htm,2022-09-29,9月28日上午，学校2022级新生军训汇演暨总结表彰大会在田径场举行。校党委书记苏为泽，党委副书记、
我校在浙江省职业院校技能大赛电子商务竞赛中再创佳绩,https://www.zimc.cn/info/1060/40204.htm,2022-09-26,9月23日，由浙江省教育厅主办的2022年职业院校技能大赛（高职组）电子商务技能项目技能赛项在浙江经
学校召开除险保安和疫情防控专题会议,https://www.zimc.cn/info/1060/40349.htm,2022-09-30,9月30日上午，学校召开除险保安和疫情防控专题会议，校党委书记苏为泽主持会议，学校领导班子成员、学生
全力以赴、同心协力做好学生返校开学各项准备工作,https://www.zimc.cn/info/1060/39965.htm,2022-09-02,9月1日，学校党委书记苏为泽、校长吴中平带队检查、听取各相关部门、二级学院开学准备工作。上午，苏为泽
舟山市法学会海洋经济发展法治研究中心在我校揭牌成立,https://www.zimc.cn/info/1060/40343.htm,2022-09-30,9月28日下午，舟山市海洋经济发展法治论坛在我校行政楼401会议室举行，设在我校马克思主义学院的市法
激活乡村振兴“人才引擎” 农村职业教育大有可为,https://www.zimc.cn/info/1060/40274.htm,2022-09-30,9月28日，舟山市政校共建社区职业学院研讨会在我校召开。校党委委员、副校长，舟山市乡村振兴学院执行副
学校召开数字化改革暨网络安全工作推进会,https://www.zimc.cn/info/1060/40286.htm,2022-09-30,9月29日下午，学校在行政楼401会议室召开数字化改革暨网络安全工作推进会。校党委委员、副校长曹志斌
喜迎二十大 “海德宣讲团”进媒体、进社区、进企业宣讲,https://www.zimc.cn/info/1060/40351.htm,2022-10-09,为迎接党的二十大胜利召开，扎实开展好“实干争先跨越发展”活动，马克思主义学院以学校“扬帆海韵”红色宣
党委书记苏为泽带队深入岱山校区一线走访慰问,https://www.zimc.cn/info/1060/40027.htm,2022-09-07,9月6日，新学期上课第一天，党委书记苏为泽带队，党委委员、副校长夏志刚、办公室副主任杨加力来到岱山校
我校被推选为舟山市人民政协理论研究会会员单位,https://www.zimc.cn/info/1060/40312.htm,2022-10-05,9月29日下午，舟山市人民政协理论研究会第二届第一次会员大会在新城举行。会议审议通过了第一届理事会工
学校召开浙江省高水平航海技术专业群建设现场推进会,https://www.zimc.cn/info/1060/40401.htm,2022-10-16,10月14日上午，学校召开浙江省高水平航海技术专业群建设现场推进会。党委副书记、校长吴中平，副校长李
献礼二十大――我校6个项目成功入选第二批“坦桑尼亚国家职业…,https://www.zimc.cn/info/1060/40424.htm,2022-10-18,10月16日，中非职业教育联盟公布了《关于第二批“坦桑尼亚国家职业标准开发项目”拟立项建设单位》名单
校党委书记苏为泽到海洋旅游学院调研党建工作,https://www.zimc.cn/info/1060/40252.htm,2022-09-29,为进一步提高学校党建工作质量，抓实新时代基层党建工作，9月28日下午，校党委书记苏为泽到海洋旅游学院
我校组织师生收看中国共产党第二十次全国代表大会直播,https://www.zimc.cn/info/1060/40409.htm,2022-10-16,10月16日上午，举世瞩目的中国共产党第二十次全国代表大会在北京隆重召开。当天上午十时整，我校师生满
一起向未来――学校举行2022级新生开学典礼暨军训动员大会,https://www.zimc.cn/info/1060/40133.htm,2022-09-17,9月16日上午，学校2022级新生开学典礼暨军训动员大会在田径场举行。校党委副书记、校长吴中平，承训
学校党委理论学习中心组举行《中共舟山市委 舟山市人民政府关…,https://www.zimc.cn/info/1060/40411.htm,2022-10-17,10月14日，校党委理论学习中心组在行政楼309会议室举行了2022年第10次集体学习会。会议主题是
新学期开课第一天教学运行井然有序,https://www.zimc.cn/info/1060/40043.htm,2022-09-08,暑去秋来，天高气清，美丽的校园又迎来了新的学期。9月6日是学校新学期开课第一天，海运师生以饱满的精神
象山县教育局、宁波海洋职业技术学校来校交流,https://www.zimc.cn/info/1060/40369.htm,2022-10-12,10月12日上午，象山县教育局职教科科长陈红飞、宁波海洋职业技术学校党委书记潘永毅等一行来我校交流、
我校获批浙江省技能人才评价省级题库开发项目牵头开发单位,https://www.zimc.cn/info/1060/40028.htm,2022-09-07,为进一步加强技能人才评价技术资源建设，满足技能等级认定工作需要，近日，浙江省人力资源和社会保障厅发布
“病毒无情，青春有爱”――海运学子张哲铭疫情防控显担当,https://www.zimc.cn/info/1060/40063.htm,2022-09-10,近日，海洋装备工程学院收到了一封来自舟山市岱山县高亭镇人民政府的感谢信，信中对学院2021级港口机械
学校举行庆祝第38个教师节暨优秀教师表彰大会,https://www.zimc.cn/info/1060/40062.htm,2022-09-09,金秋九月，向阳花开。9月9日下午，学校庆祝第38个教师节暨优秀教师表彰大会在图书馆四楼报告厅举行。今
香港船东会副总监冯佳培先生来校走访交流,https://www.zimc.cn/info/1060/40079.htm,2022-09-13,9月8日，香港船东会副总监冯佳培先生在舟山东方船员服务有限公司董事长刘静波的陪同下来校走访交流。校党
吴中平校长讲授开学第一课,https://www.zimc.cn/info/1060/40402.htm,2022-10-14,10月12日下午，校党委副书记、校长吴中平通过网络直播的形式给全体2022级新同学上开学第一课。吴中
风雨同舟！你好，2022级新同学！,https://www.zimc.cn/info/1060/40099.htm,2022-09-14,9月13日-14日，虽受12号台风“梅花”影响风雨来袭，但并未阻挡2022级新生们以独立姿态开启大学
学校召开党委扩大会议传达学习党的二十大精神,https://www.zimc.cn/info/1060/40506.htm,2022-10-30,10月28日，学校在行政楼401会议室召开党委扩大会议，传达学习党的二十大精神。学校党政班子成员，各
奋勇追梦新征程――学校第十七届田径运动会精彩开幕,https://www.zimc.cn/info/1060/40550.htm,2022-11-01,秋风送爽，旌旗飘扬。11月1日上午，学校第十七届田径运动会在田径场隆重开幕。校领导吴中平、孔志光、江
学校全力做好防御台风“梅花”准备工作,https://www.zimc.cn/info/1060/40114.htm,2022-09-13,今年第12号台风“梅花”预计将于9月14日夜间正面登陆舟山，学校根据省市要求，第一时间启动防台应急预
“青春献礼二十大 奋进担当向未来”――我校第五次学生代表大…,https://www.zimc.cn/info/1060/40538.htm,2022-10-31,10月30日，我校第五次学生代表大会在董浩云图书馆四楼报告厅隆重召开。校党委副书记孔志光，浙江舟山群
